[ 25%] Built target ggml-base
[ 37%] Built target transcription_pre_process_node
[ 40%] Built target audio_capture_node
[ 82%] Built target ggml-cpu
[ 88%] Built target ggml
[ 94%] Built target whisper
[100%] Built target whisper_transcription_node
-- Install configuration: "Release"
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/speech_to_text_pkg/transcription_pre_process_node
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/speech_to_text_pkg/audio_capture_node
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/speech_to_text_pkg/whisper_transcription_node
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/lib/speech_to_text_pkg/wakeWordNode.py
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/ament_index/resource_index/package_run_dependencies/speech_to_text_pkg
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/ament_index/resource_index/parent_prefix_path/speech_to_text_pkg
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/speech_to_text_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/speech_to_text_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/speech_to_text_pkg/environment/path.sh
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/speech_to_text_pkg/environment/path.dsv
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/speech_to_text_pkg/local_setup.bash
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/speech_to_text_pkg/local_setup.sh
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/speech_to_text_pkg/local_setup.zsh
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/speech_to_text_pkg/local_setup.dsv
-- Installing: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/speech_to_text_pkg/package.dsv
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/ament_index/resource_index/packages/speech_to_text_pkg
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speech_to_text_pkg/share/speech_to_text_pkg/cmake/speech_to_text_pkgConfig.cmake
