[  5%] Built target transcribeTest
[ 31%] Built target ggml-base
[ 74%] Built target ggml-cpu
[ 80%] Built target ggml
[ 85%] Built target whisper
[100%] Built target speechToText
-- Install configuration: "Release"
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/libwhisper.so.1.8.3
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/libwhisper.so.1
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/libwhisper.so
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/whisper.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/cmake/whisper/whisper-config.cmake
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/cmake/whisper/whisper-version.cmake
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/pkgconfig/whisper.pc
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/libggml-cpu.so.0.9.5
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/libggml-cpu.so.0
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/libggml-cpu.so
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/libggml.so.0.9.5
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/libggml.so.0
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/libggml.so
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-cpu.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-alloc.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-backend.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-blas.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-cann.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-cpp.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-cuda.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-opt.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-metal.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-rpc.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-sycl.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-vulkan.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-webgpu.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/ggml-zendnn.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/include/gguf.h
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/libggml-base.so.0.9.5
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/libggml-base.so.0
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/libggml-base.so
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/cmake/ggml/ggml-config.cmake
-- Up-to-date: /home/dredre/DevStuff/scrollDiary/speechToText/install/speechToText/lib/cmake/ggml/ggml-version.cmake
